Part Number,Description,Resistor,dimention,Power (1/XXW),Nominal Value ohms,Tolerance
063.R0007.0101,CHIP RES 0.0002 J 1/2W 0805 T=0.4,1,805,2,0.0002,0.05
063.R0007.0161,CHIP RES 0.0002 J 1/2W 0805 T=0.5,1,805,2,0.002,0.05
1022-00E3100,RES 51 OHM 1/16W(0402)1%,1,402,16,51,0.01
60130B1040ZT,RESISTOR-CHIP/100K/5%/1/16W/0402/TR,1,402,16,100000,0.05
60130B10500Y,RESISTOR-CHIP/1M/5%/1/16W/0402/TR,1,402,16,1000000,0.05
60130B10600Y,RESISTOR-CHIP/10M/5%/1/16W/0402/TR,1,402,16,10000000,0.05
60130B20039Z,RES-CHIP-200K-1%-1/16W-0402-TAP,1,402,16,200000,0.01
60130B20400Y,RESISTOR-CHIP/200K/5%/1/16W/0402/TR,1,402,16,200000,0.05
60130B22009T,RESISTOR-CHIP/220/1%/1/16W/0402/TR,1,402,16,220,0.01
60130B2210ZT,RESISTOR-CHIP/220/5%/1/16W/0402/TR,1,402,16,220,0.05
60130B47019Z,RESISTOR-CHIP/4.7K/1%/1/16W/0402/TR,1,402,16,4700,0.01
60130B47200Z,RESISTOR-CHIP/4.7K/5%/1/10W/0603/TR,1,603,10,4700,0.05
60130B4720ZT,RESISTOR-CHIP/4.7K/5%/1/16W/0402/TR,1,402,16,4700,0.05
60130B4R704T,RES-CHIP-4.7-5%-1/4W-1206-TAP,1,1206,4,4.7,0.05
6013A0014701,RESISTOR-CHIP/100K/1%/1/16W/0402/TR,1,402,16,100000,0.01
6013A0015901,RESISTOR-CHIP/150K/1%/1/16W/0402/TR,1,402,16,150000,0.01
6013A0068101,RESISTOR-CHIP/8.45K/1%/1/16W/0402/TR,1,402,16,8450,0.01
6013A0076001,RESISTOR-CHIP/220K/5%/1/16W/0402/TR,1,402,16,220000,0.05
6013A008860K,RESISTOR-CHIP/71.5KOHM/1%/1/16W/0402/TAPMM,1,402,16,71500,0.01
6013A009000P,RESISTOR-CHIP/5.1M/5%/1/16W/0402/TAP,1,402,16,1000000,0.05
6013B0027202,RESISTOR-CHIP/120K/1%/1/16W/0402/TR,1,402,16,120000,0.01
6013B0110475,RESISTOR-CHIP/100K/5%/1/20W/0201/TR,1,201,20,100000,0.05
6013B0171701,RESISTOR-THER/NTC/100K/0402/1%/0.1A/0.1W/SMD/TR,1,402,0,100000,0.01
63.00000.00L,CHIP RES 0 J 1/10W 0603,1,603,10,0,0.05
63.10033.15L,CHIP RES 10 J 1/10W 0603,1,603,10,10,0.05
63.10034.1DL,CHIP RES 10 J 1/16W 0402,1,402,16,10,0.05
63.10034.L0L,CHIP RES 10 J 1/16W 0402 13 REEL,1,402,16,10,0.05
63.10133.15L,CHIP RES 100 J 1/10W 0603(ROHS,1,603,10,100,0.05
63.10134.1DL,CHIP RES 100 J 1/16W 0402,1,402,16,100,0.05
63.10134.L0L,CHIP RES 100 J 1/16W 0402 13 REEL,1,402,16,100,0.05
63.10234.1DL,CHIP RES 1K J 1/16W 0402,1,402,16,1000,0.05
63.10234.L0L,CHIP RES 1K J 1/16W 0402 13 REEL,1,402,16,1000,0.05
63.10334.1DL,CHIP RES 10K J 1/16W 0402,1,402,16,10000,0.05
63.10334.L0L,CHIP RES 10K J 1/16W 0402 13 REEL,1,402,16,10000,0.05
63.10434.1DL,CHIP RES 100K J 1/16W 0402,1,402,16,100000,0.05
63.10434.L1L,CHIP RES 100K J 1/16W 0402 13 REEL,1,402,16,100000,0.05
63.10534.1DL,CHIP RES 1M J 1/16W 0402,1,402,16,1000000,0.05
63.10534.L1L,CHIP RES 1M J 1/16W 0402 13 REEL,1,402,16,1000000,0.05
63.10634.1DL,CHIP RES 10M J 1/16W 0402,1,402,16,10000000,0.05
63.13234.1DL,CHIP RES 1.3K J 1/16W 0402,1,402,16,1300,0.05
63.15132.11L,CHIP RES 150 J 1/4W 1206,1,1206,4,150,0.05
63.15134.1DL,CHIP RES 150 J 1/16W 0402,1,402,16,150,0.05
63.15334.1DL,CHIP RES 15K J 1/16W 0402,1,402,16,15000,0.05
63.15334.L0L,CHIP RES 15K J 1/16W 0402 13 REEL,1,402,16,15000,0.05
63.15434.1DL,CHIP RES 150K J 1/16W 0402,1,402,16,150000,0.05
63.1R034.1DL,CHIP RES 1 J 1/16W 0402,1,402,16,1,0.05
63.1R534.15L,CHIP RES 1.5 J 1/10W 0603,1,603,10,1.5,0.05
63.20333.15L,CHIP RES 20K J 1/10W 0603(ROHS,1,603,10,20000,0.05
63.20334.1DL,CHIP RES 20K J 1/16W 0402,1,402,16,20000,0.05
63.20334.L0L,CHIP RES 20K J 1/16W 0402 13 REEL,1,402,16,20000,0.05
63.20434.1DL,CHIP RES 200K J 1/16W 0402,1,402,16,200000,0.05
63.22034.1DL,CHIP RES 22 J 1/16W 0402,1,402,16,22,0.05
63.22034.L0L,CHIP RES 22 J 1/16W 0402 13 REEL,1,402,16,22,0.05
63.22134.1DL,CHIP RES 220 J 1/16W 0402,1,402,16,220,0.05
63.22234.1DL,CHIP RES 2.2K J 1/16W 0402,1,402,16,2200,0.05
63.22234.L0L,CHIP RES 2.2K J 1/16W 0402 13 REEL,1,402,16,2200,0.05
63.24434.15L,CHIP RES 240K J 1/10W 0603,1,603,10,240000,0.05
63.2R231.16L,CHIP RES 2.2 J 1/8W 0805,1,805,8,2.2,0.05
63.2R232.11L,CHIP RES 2.2 J 1/4W 1206,1,1206,4,2.2,0.05
63.2R233.15L,CHIP RES 2.2 J 1/10W 0603,1,603,10,2.2,0.05
63.33232.11L,CHIP RES 3.3K J 1/4W 1206,1,1206,4,3300,0.05
63.33234.1DL,CHIP RES 3.3K J 1/16W 0402,1,402,16,3300,0.05
63.47234.1DL,CHIP RES 4.7K J 1/16W 0402,1,402,16,4700,0.05
63.47234.L0L,CHIP RES 4.7K J 1/16W 0402 13 REEL,1,402,16,4700,0.05
63.51034.1DL,CHIP RES 51 J 1/16W 0402,1,402,16,51,0.05
63.51034.L0L,CHIP RES 51 J 1/16W 0402 13 REEL,1,402,16,51,0.05
63.51134.1DL,CHIP RES 510 J 1/16W 0402,1,402,16,510,0.05
63.51334.1DL,CHIP RES 51K J 1/16W 0402,1,402,16,51000,0.05
63.R0031.16L,CHIP RES 0 J 1/8W 0805,1,805,8,0,0.05
63.R0033.L0L,CHIP RES 0 J 1/10W 0603 13 REEL,1,603,10,0,0.05
63.R0034.1DL,CHIP RES 0 J 1/16W 0402,1,402,16,0,0.05
63.R0034.L0L,CHIP RES 0 J 1/16W 0402 13 REEL,1,402,16,0,0.05
63.R003C.1IL,CHIP RES 0 J 1/20W 0201,1,201,20,0,0.05
64.10005.16L,CHIP RES 100 F 1/8W 0805(ROHS),1,805,8,100,0.01
64.10005.6DL,CHIP RES 100 F 1/16W 0402,1,402,16,100,0.01
64.10005.L1L,CHIP RES 100 F 1/16W 0402 13 REEL,1,402,16,100,0.01
64.10015.55L,CHIP RES 1K F 1/10W 0603(ROHS),1,603,10,1000,0.01
64.10015.6DL,CHIP RES 1K F 1/16W 0402,1,402,16,1000,0.01
64.10015.L3L,CHIP RES 1K F 1/16W 0402 13 REEL,1,402,16,1000,0.01
64.10025.6DL,CHIP RES 10K F 1/16W 0402,1,402,16,10000,0.01
64.10025.L0L,CHIP RES 10K F 1/16W 0402 13 REEL,1,402,16,10000,0.01
64.10035.6DL,CHIP RES 100K F 1/16W 0402,1,402,16,100000,0.01
64.10035.L1L,CHIP RES 100K F 1/16W 0402,1,402,16,100000,0.01
64.10035.L3L,CHIP RES 100K F 1/16W 0402 13 REEL,1,402,16,100000,0.01
64.10045.6DL,CHIP RES 1M F 1/16W 0402,1,402,16,1000000,0.01
64.10225.6DL,CHIP RES 10.2K F 1/16W 0402,1,402,16,10200,0.01
64.10235.6DL,CHIP RES 102K F 1/16W 0402,1,402,16,102000,0.01
64.10535.60L,CHIP RES 105K F 1/16W 0402,1,402,16,105000,0.01
64.10R05.6DL,CHIP RES 10 F 1/16W 0402,1,402,16,10,0.01
64.10R05.L1L,CHIP RES 10 F 1/16W 0402 13 REEL,1,402,16,10,0.01
64.11025.6DL,CHIP RES 11K F 1/16W 0402,1,402,16,11000,0.01
64.11305.6DL,CHIP RES 113 F 1/16W 0402,1,402,16,113,0.01
64.11315.6DL,CHIP RES 1.13K F 1/16W 0402,1,402,16,1130,0.01
64.11335.6DL,CHIP RES 113K F 1/16W 0402,1,402,16,113000,0.01
64.11825.6DL,CHIP RES 11.8K F 1/16W 0402,1,402,16,11800,0.01
64.12005.6DL,CHIP RES 120 F 1/16W 0402,1,402,16,120,0.01
64.12025.6DL,CHIP RES 12K F 1/16W 0402,1,402,16,12000,0.01
64.12035.6DL,CHIP RES 120K F 1/16W 0402,1,402,16,120000,0.01
64.12105.6DL,CHIP RES 121 F 1/16W 0402,1,402,16,121,0.01
64.12125.6DL,CHIP RES 12.1K F 1/16W 0402,1,402,16,12100,0.01
64.12425.6DL,CHIP RES 12.4K F 1/16W 0402,1,402,16,12400,0.01
64.12735.L1L,CHIP RES 127K F 1/16W 0402,1,402,16,127000,0.01
64.13025.6DL,CHIP RES 13K F 1/16W 0402,1,402,16,13000,0.01
64.13315.6DL,CHIP RES 1.33K F 1/16W 0402,1,402,16,1330,0.01
64.13325.6DL,CHIP RES 13.3K F 1/16W 0402,1,402,16,13300,0.01
64.13335.6DL,CHIP RES 133K F 1/16W 0402,1,402,16,133000,0.01
64.13725.6DL,CHIP RES 13.7K F 1/16W 0402,1,402,16,13700,0.01
64.14025.6DL,CHIP RES 14K F 1/16W 0402,1,402,16,14000,0.01
64.14325.6DL,CHIP RES 14.3K F 1/16W 0402,1,402,16,14300,0.01
64.14735.6DL,CHIP RES 147K F 1/16W 0402,1,402,16,147000,0.01
64.15005.6DL,CHIP RES 150 F 1/16W 0402,1,402,16,150,0.01
64.15005.L0L,CHIP RES 150 F 1/16W 0402 13 REEL,1,402,16,150,0.01
64.15015.6DL,CHIP RES 1.5K F 1/16W 0402,1,402,16,1500,0.01
64.15025.6DL,CHIP RES 15K F 1/16W 0402,1,402,16,15000,0.01
64.15035.6DL,CHIP RES 150K F 1/16W 0402,1,402,16,150000,0.01
64.15415.6DL,CHIP RES 1.54K F 1/16W 0402,1,402,16,1540,0.01
64.15425.6DL,CHIP RES 15.4K F 1/16W 0402,1,402,16,15400,0.01
64.15435.6DL,CHIP RES 154K F 1/16W 0402,1,402,16,154000,0.01
64.15825.6DL,CHIP RES 15.8K F 1/16W 0402,1,402,16,15800,0.01
64.15R05.6DL,CHIP RES 15 F 1/16W 0402,1,402,16,15,0.01
64.16015.6DL,CHIP RES 1.6K F 1/16W 0402,1,402,16,1600,0.01
64.16035.6DL,CHIP RES 160K F 1/16W 0402,1,402,16,160000,0.01
64.16515.6DL,CHIP RES 1.65K F 1/16W 0402,1,402,16,1650,0.01
64.16525.6DL,CHIP RES 16.5K F 1/16W 0402,1,402,16,16500,0.01
64.16535.6DL,CHIP RES 165K F 1/16W 0402,1,402,16,165000,0.01
64.16915.6DL,CHIP RES 1.69K F 1/16W 0402,1,402,16,1690,0.01
64.17425.6DL,CHIP RES 17.4K F 1/16W 0402,1,402,16,17400,0.01
64.17815.6DL,CHIP RES 1.78K F 1/16W 0402,1,402,16,1780,0.01
64.17825.6DL,CHIP RES 17.8K F 1/16W 0402,1,402,16,17800,0.01
64.18025.6DL,CHIP RES 18K F 1/16W 0402,1,402,16,18000,0.01
64.18235.6DL,CHIP RES 182K F 1/16W 0402,1,402,16,182000,0.01
64.18725.6DL,CHIP RES 18.7K F 1/16W 0402,1,402,16,18700,0.01
64.19115.6DL,CHIP RES 1.91K F 1/16W 0402,1,402,16,1910,0.01
64.19135.6DL,CHIP RES 191K F 1/16W 0402,1,402,16,191000,0.01
64.19635.6DL,CHIP RES 196K F 1/16W 0402(LF),1,402,16,196000,0.01
64.1R005.6DL,CHIP RES 1 F 1/16W 0402,1,402,16,1,0.01
64.1R005.L0L,CHIP RES 1 F 1/16W 0402 13 REEL,1,402,16,1,0.01
64.20005.6DL,CHIP RES 200 F 1/16W 0402,1,402,16,200,0.01
64.20005.L0L,CHIP RES 200 F 1/16W 0402 13 REEL,1,402,16,200,0.01
64.20015.6DL,CHIP RES 2K F 1/16W 0402,1,402,16,2000,0.01
64.20015.L0L,CHIP RES 2K F 1/16W 0402 13 REEL,1,402,16,2000,0.01
64.20025.6DL,CHIP RES 20K F 1/16W 0402,1,402,16,20000,0.01
64.20025.L0L,CHIP RES 20K F 1/16W 0402 13 REEL,1,402,16,20000,0.01
64.20035.6DL,CHIP RES 200K F 1/16W 0402,1,402,16,200000,0.01
64.20035.L4L,CHIP RES 200K F 1/16W 0402 13 REEL,1,402,16,200000,0.01
64.20045.6DL,CHIP RES 2M F 1/16W 0402,1,402,16,2000000,0.01
64.20525.6DL,CHIP RES 20.5K F 1/16W 0402,1,402,16,20500,0.01
64.22035.6DL,CHIP RES 220K F 1/16W 0402,1,402,16,220000,0.01
64.22035.L1L,CHIP RES 220K F 1/16W 0402,1,402,16,220000,0.01
64.22125.6DL,CHIP RES 22.1K F 1/16W 0402,1,402,16,22100,0.01
64.23225.6DL,CHIP RES 23.2K F 1/16W 0402,1,402,16,23200,0.01
64.23715.6DL,CHIP RES 2.37K F 1/16W 0402,1,402,16,2370,0.01
64.23725.6DL,CHIP RES 23.7K F 1/16W 0402,1,402,16,23700,0.01
64.24025.6DL,CHIP RES 24K F 1/16W 0402,1,402,16,24000,0.01
64.24915.6DL,CHIP RES 2.49K F 1/16W 0402,1,402,16,2490,0.01
64.24915.L0L,CHIP RES 2.49K F 1/16W 0402 13 REEL,1,402,16,2490,0.01
64.24925.6DL,CHIP RES 24.9K F 1/16W 0402,1,402,16,24900,0.01
64.24R95.6DL,CHIP RES 24.9 F 1/16W 0402,1,402,16,24900,0.01
64.25505.6DL,CHIP RES 255 F 1/16W 0402,1,402,16,255,0.01
64.25515.6DL,CHIP RES 2.55K F 1/16W 0402,1,402,16,2550,0.01
64.25525.6DL,CHIP RES 25.5K F 1/16W 0402,1,402,16,25500,0.01
64.25535.6DL,CHIP RES 255K F 1/16W 0402,1,402,16,255000,0.01
64.26115.6DL,CHIP RES 2.61K F 1/16W 0402,1,402,16,2610,0.01
64.26125.6DL,CHIP RES 26.1K F 1/16W 0402,1,402,16,26100,0.01
64.26705.6DL,CHIP RES 267 F 1/16W 0402,1,402,16,267,0.01
64.27015.6DL,CHIP RES 2.7K F 1/16W 0402,1,402,16,2700,0.01
64.27025.6DL,CHIP RES 27K F 1/16W 0402,1,402,16,27000,0.01
64.27405.6DL,CHIP RES 274 F 1/16W 0402,1,402,16,274,0.01
64.27425.6DL,CHIP RES 27.4K F 1/16W 0402,1,402,16,27400,0.01
64.28015.6DL,CHIP RES 2.8K F 1/16W 0402,1,402,16,2800,0.01
64.28715.6DL,CHIP RES 2.87K F 1/16W 0402,1,402,16,2870,0.01
64.29425.6DL,CHIP RES 29.4K F 1/16W 0402,1,402,16,29400,0.01
64.2R005.6DL,CHIP RES 2 F 1/16W 0402,1,402,16,2,0.01
64.2R205.55L,CHIP RES 2.2 F 1/10W 0603,1,603,10,2.2,0.01
64.2R205.6DL,CHIP RES 2.2 F 1/16W 0402,1,402,16,2.2,0.01
64.2R205.L0L,CHIP RES 2.2 F 1/10W 0603 13 REEL,1,603,10,2.2,0.01
64.30115.6DL,CHIP RES 3.01K F 1/16W 0402,1,402,16,3010,0.01
64.31615.6DL,CHIP RES 3.16K F 1/16W 0402,1,402,16,3160,0.01
64.33015.6DL,CHIP RES 3.3K F 1/16W 0402,1,402,16,3300,0.01
64.36515.6DL,CHIP RES 3.65K F 1/16W 0402,1,402,16,3650,0.01
64.47015.6DL,CHIP RES 4.7K F 1/16W 0402,1,402,16,4700,0.01
64.47515.6DL,CHIP RES 4.75K F 1/16W 0402,1,402,16,4750,0.01
64.4R705.55L,CHIP RES 4.7 F 1/10W 0603,1,603,10,4.7,0.01
64.4R705.6DL,CHIP RES 4.7 F 1/16W 0402,1,402,16,4.7,0.01
64.51025.6DL,CHIP RES 51K F 1/16W 0402,1,402,16,51000,0.01
64.51035.6DL,CHIP RES 510K F 1/16W 0402,1,402,16,510000,0.01
64.51125.6DL,CHIP RES 51.1K F 1/16W 0402,1,402,16,51000,0.01
64.71525.6DL,CHIP RES 71.5K F 1/16W 0402,1,402,16,71500,0.01
64.82015.6DL,CHIP RES 8.2K F 1/16W 0402,1,402,16,8200,0.01
64.84515.6DL,CHIP RES 8.45K F 1/16W 0402,1,402,16,8450,0.01
64.R0005.55L,CHIP RES 0 F 1/10W 0603,1,603,10,0,0.01
64.R0005.6DL,CHIP RES 0 F 1/16W 0402,1,402,16,0,0.01
64.R0015.77L,CHIP RES 0.001 F 1W 2512,1,2512,1,0.001,0.01
64.R0055.7FL,CHIP RES 0.005 F 1W 3720,1,3720,1,0.005,0.01
64.R0105.71L,CHIP RES 0.01 F 1W 1206,1,1206,1,0.01,0.01
64.R0105.7FL,CHIP RES 0.01 F 1W 3720,1,3720,1,0.01,0.01
64.R0105.81L,CHIP RES 0.01 F 1/2W 1206,1,1206,2,0.01,0.01
64.R0205.81L,CHIP RES 0.02 F 1/2W 1206,1,1206,2,0.02,0.01
A063.R0007.0101,CHIP RES 0.0002 J 1/2W 0805 T=0.4,1,805,2,0.002,0.05
A31SD000000680,S RES 1/16W 8.45K +-1% 0402,1,402,16,8450,0.01
A31SD000003380,S RES 1/16W 1.62K +-1% 0402,1,402,16,1690,0.01
A31SD000004100,S RES 1/16W 8.2K +-1% 0402,1,402,16,8200,0.01
A31SD000006T80,S RES 1/10W 4.7 +-1% 0603,1,603,10,4.7,0.01
A31SD000008H80,S RES 1/16W 51 +-1% 0402,1,402,16,51,0.01
A31SD00000FU80,S RES 1/16W 120 +-1% 0402,1,402,16,120,0.01
A31SD00000I100,S RES 1/16W 1 +-1% 0402,1,402,16,1,0.01
A31SD00000JB80,S RES 1/16W 1.69K +-1% 0402,1,402,16,1690,0.01
A31SD00000K820,S RES 1W 0.01 +-1% 1206 100PPM/C,1,1206,1,0.01,0.01
A31SD00000RF00,S RES 1/16W 1.33K +-1% 0402,1,402,16,1330,0.01
A31SD00000S120,S RES 1W 0.02 +-1% 1206 100PPM/C,1,1206,1,0.02,0.01
A31SD00000SJ80,S RES 1/16W 1.58K +-1% 0402,1,402,16,1580,0.01
A31SD00000YK00,S RES 1/20W 150 +-1% 0201,1,201,20,150,0.01
A31SD000010280,S RES 1/2W 4.7 +-5% 1206,1,1206,2,4.7,0.05
A31SD000011980,S RES 1/16W 4.75K +-0.5% 0402,1,402,16,4750,0.05
A31SD000012O80,S RES 1/20W 51 +-5% 0201,1,201,20,51,0.05
A31SD000012P80,S RES 1/20W 1.5K +-5% 0201,1,201,20,1500,0.05
A31SD000017R00,S RES 1W 0.005 +-1% 1206 100PPM/C,1,1206,1,0.005,0.01
A31SD00001VZ00,S RES 1/2W 0.0002 +-5% 0805 3800PPM/C,1,805,2,0.0002,0.05
A31SD001470B80,S RES 1/4W 4.7 +-5% 1206,1,1206,4,4.7,0.05
A31SD002100B80,S RES 1/8W 1 +-5% 0805,1,805,8,1,0.05
A31SD002100B8L,S RES 1/8W 1 +-5% 0805,1,805,8,1,0.05
A31SD008100A80,S RES 1/8W 10 +-1% 0805,1,805,8,10,0.01
A31SD011000080,S RES 1/4W 0 +-5% 1206,1,1206,4,0,0.05
A31SD011100080,S RES 1/4W 100 +-5% 1206,1,1206,4,100,0.05
A31SD011100A80,S RES 1/4W 10 +-5% 1206,1,1206,4,10,0.05
A31SD013100080,S RES 1/10W 100 +-5% 0603,1,603,10,100,0.05
A31SD013100A80,S RES 1/10W 10 +-5% 0603,1,603,10,10,0.05
A31SD013100B80,S RES 1/10W 1 +-5% 0603,1,603,10,1,0.05
A31SD013470B80,S RES 1/10W 4.7 +-5% 0603,1,603,10,4.7,0.05
A31SD014100080,S RES 1/10W 100 +-1% 0603,1,603,10,100,0.01
A31SD014100080L,S RES 1/10W 100 +-1% 0603,1,603,10,100,0.01
A31SD014100A80,S RES 1/10W 10 +-1% 0603,1,603,10,10,0.01
A31SD014100B80,S RES 1/10W 1 +-1% 0603,1,603,10,1,0.01
A31SD028100080,S RES 1/16W 100 +-5% 0402,1,402,16,100,0.05
A31SD028100180,S RES 1/16W 1K +-5% 0402,1,402,16,1000,0.05
A31SD028100280,S RES 1/16W 10K +-5% 0402,1,402,16,10000,0.05
A31SD028100280L,S RES 1/16W 10K +-5% 0402,1,402,16,10000,0.05
A31SD028100380,S RES 1/16W 100K +-5% 0402,1,402,16,100000,0.05
A31SD028100480,S RES 1/16W 1M +-5% 0402,1,402,16,1000000,0.05
A31SD028100580,S RES 1/16W 10M +-5% 0402,1,402,16,10000000,0.05
A31SD028100A80,S RES 1/16W 10 +-5% 0402,1,402,16,10,0.05
A31SD028100B80,S RES 1/16W 1 +-5% 0402,1,402,16,1,0.05
A31SD028150080,S RES 1/16W 150 +-5% 0402,1,402,16,150,0.05
A31SD028150180,S RES 1/16W 1.5K +-5% 0402,1,402,16,1500,0.05
A31SD028150380,S RES 1/16W 150K +-5% 0402,1,402,16,150000,0.05
A31SD028150A80,S RES 1/16W 15 +-5% 0402,1,402,16,15,0.05
A31SD028200080,S RES 1/16W 200 +-5% 0402,1,402,16,200,0.05
A31SD028200280,S RES 1/16W 20K +-5% 0402,1,402,16,20000,0.05
A31SD028200380,S RES 1/16W 200K +-5% 0402,1,402,16,200000,0.05
A31SD028200480,S RES 1/16W 2M +-5% 0402,1,402,16,2000000,0.05
A31SD028220080,S RES 1/16W 220 +-5% 0402,1,402,16,220,0.05
A31SD028470180,S RES 1/16W 4.7K +-5% 0402,1,402,16,4700,0.05
A31SD028470B80,S RES 1/16W 4.7 +-5% 0402,1,402,16,4.7,0.05
A31SD028510280,S RES 1/16W 51K +-5% 0402,1,402,16,51000,0.05
A31SD028510380,S RES 1/16W 510K +-5% 0402,1,402,16,510000,0.05
A31SD028510A80,S RES 1/16W 51 +-5% 0402,1,402,16,51,0.05
A31SD028560280,S RES 1/16W 56K +-5% 0402,1,402,16,56000,0.05
A31SD028820180,S RES 1/16W 8.2K +-5% 0402,1,402,16,8200,0.05
A31SD034100080,S RES 1/16W 100 +-1% 0402,1,402,16,100,0.01
A31SD034100080L,S RES 1/16W 100 +-1% 0402,1,402,16,100,0.01
A31SD034100180,S RES 1/16W 1K +-1% 0402,1,402,16,1000,0.01
A31SD034100280,S RES 1/16W 10K +-1% 0402,1,402,16,10000,0.01
A31SD034100380,S RES 1/16W 100K +-1% 0402,1,402,16,100000,0.01
A31SD034100480,S RES 1/16W 1M +-1% 0402,1,402,16,1000000,0.01
A31SD034100A80,S RES 1/16W 10 +-1% 0402,1,402,16,10,0.01
A31SD034120280,S RES 1/16W 12K +-1% 0402,1,402,16,12000,0.01
A31SD034121090,S RES 1/16W 121 +-1% 0402,1,402,16,121,0.01
A31SD034137180,S RES 1/16W 1.37K +-1% 0402,1,402,16,1370,0.01
A31SD034150080,S RES 1/16W 150 +-1% 0402,1,402,16,150,0.01
A31SD034150180,S RES 1/16W 1.5K +-1% 0402,1,402,16,1500,0.01
A31SD034150380,S RES 1/16W 150K +-1% 0402,1,402,16,150000,0.01
